zipcode,zone
78250,9
78251,9
78252,9
78253,9
78254,9
78255,8
78256,8
78257,8
78258,8
78259,8
78260,8
78261,8
78263,8
78264,9
78265,8
78266,8
78268,9
78269,8
78270,8
78278,8
78279,8
78280,8
78283,9
78284,9
78285,8
78288,9
78289,8
78291,9
78292,9
78293,9
78294,9
78295,9
78296,9
78297,9
78298,9
78299,9
78330,9
78332,9
78333,9
78335,9
78336,9
78338,9
78339,9
78340,9
78341,9
78342,9
78343,9
78344,9
78347,9
78349,9
78350,9
78351,9
78352,9
78353,9
78355,9
78357,9
78358,9
78359,9
78360,9
78361,9
78362,9
78363,9
78364,9
78368,9
78369,9
78370,9
78371,9
78372,9
78373,10
78374,9
78375,9
78376,9
78377,9
78379,9
78380,9
78381,9
78382,9
78383,9
78384,9
78385,9
78387,9
78389,9
78390,9
78391,9
78393,9
78401,9
78402,9
78403,9
78404,9
78405,9
78406,9
78407,9
78408,9
78409,9
78410,9
78411,9
78412,9
78413,9
78414,9
78415,9
78416,9
78417,9
78418,9
78419,9
78426,9
78427,9
78460,9
78463,9
78465,9
78466,9
78467,9
78468,9
78469,9
78472,9
78480,9
78501,9
78502,9
78503,9
78504,9
78505,9
78516,9
78520,10
78521,10
78522,10
78523,10
78526,10
78535,9
78536,9
78537,9
78538,9
78539,9
78540,9
78541,9
78542,9
78543,9
78545,9
78547,9
78548,9
78549,9
78550,9
78551,9
78552,9
78553,9
78557,9
78558,9
78559,9
78560,9
78561,9
78562,9
78563,9
78564,9
78565,9
78566,10
78567,9
78568,10
78569,9
78570,9
78572,9
78573,9
78574,9
78575,10
78576,9
78577,9
78578,10
78579,9
78580,9
78582,9
78583,10
78584,9
78585,9
78586,9
78588,9
78589,9
78590,9
78591,9
78592,9
78593,9
78594,9
78595,9
78596,9
78597,10
78598,9
78599,9
78602,8
78604,8
78605,8
78606,8
78607,8
78608,8
78609,8
78610,8
78611,8
78612,8
78613,8
78614,8
78615,8
78616,8
78617,8
78618,8
78619,8
78620,8
78621,8
78622,8
78623,8
78624,8
78626,8
78627,8
78628,8
78629,9
78630,8
78631,8
78632,8
78633,8
78634,8
78635,8
78636,8
78638,8
78639,8
78640,8
78641,8
78642,8
78643,8
78644,8
78645,8
78646,8
78648,8
78650,8
78651,8
78652,8
78653,8
78654,8
78655,8
78656,8
78657,8
78658,8
78659,8
78660,8
78661,8
78662,8
78663,8
78664,8
78665,8
78666,8
78667,8
78669,8
78670,8
78671,8
78672,8
78673,8
78674,8
78675,8
78676,8
78677,9
78680,8
78681,8
78682,8
78683,8
78691,8
78701,8
78702,8
78703,9
78704,8
78705,8
78708,8
78709,8
78710,8
78711,8
78712,9
78713,8
78714,8
78715,8
78716,8
78717,8
78718,8
78719,8
78720,8
78721,8
78722,8
78723,8
78724,8
78725,8
78726,8
78727,8
78728,8
78729,8
78730,8
78731,8
78732,8
78733,8
78734,8
78735,8
78736,8
78737,8
78738,8
78739,8
78741,8
78742,8
78744,8
78745,8
78746,8
78747,8
78748,8
78749,8
78750,8
78751,8
78752,8
78753,8
78754,8
78755,9
78756,8
78757,8
78758,8
78759,8
78760,8
78761,8
78762,8
78763,9
78764,8
78765,8
78766,8
78767,8
78768,8
78769,9
78772,8
78773,8
78774,8
78778,8
78779,8
78783,8
78799,8
78801,9
78802,9
78827,9
78828,8
78829,9
78830,9
78832,8
78833,8
78834,9
78836,9
78837,8
78838,8
78839,9
78840,9
78841,9
78842,9
78843,9
78847,9
78850,8
78851,8
78852,9
78853,9
78860,9
78861,8
78870,8
78871,8
78872,9
78873,8
78877,9
78879,8
78880,8
78881,8
78883,8
78884,8
78885,8
78886,9
78931,8
78932,8
78933,8
78934,8
78935,8
78938,8
78940,8
78941,8
78942,8
78943,8
78944,8
78945,8
78946,8
78947,8
78948,8
78949,8
78950,8
78951,9
78952,8
78953,8
78954,8
78956,8
78957,8
78959,8
78960,8
78961,8
78962,8
78963,8
79001,6
79002,7
79003,7
79005,6
79007,7
79008,7
79009,7
79010,6
79011,7
79012,6
79013,6
79014,6
79015,7
79016,7
79018,6
79019,7
79021,7
79022,6
79024,6
79025,7
79027,7
79029,6
79031,7
79032,7
79033,6
79034,6
79035,7
79036,7
79039,7
79040,6
79041,7
79042,7
79043,7
79044,6
79045,7
79046,6
79051,6
79052,7
79053,7
79054,7
79056,6
79057,7
79058,6
79059,7
79061,7
79062,6
79063,7
79064,7
79065,7
79066,7
79068,7
79070,6
79072,7
79073,7
79077,7
79078,7
79079,7
79080,7
79081,6
79082,7
79083,6
79084,6
79085,7
79086,6
79087,6
79088,7
79091,7
79092,6
79093,6
79094,7
79095,7
79096,7
79097,7
79098,6
79101,7
79102,7
79103,7
79104,7
79105,7
79106,7
79107,7
79108,7
79109,7
79110,7
79111,7
79114,7
79116,7
79117,7
79118,7
79119,7
79120,7
79121,7
79124,7
79159,6
79166,7
79168,7
79172,7
79174,7
79178,7
79185,7
79189,7
79201,7
79220,7
79221,7
79223,7
79225,7
79226,7
79227,7
79229,7
79230,7
79231,7
79233,7
79234,7
79235,7
79236,7
79237,7
79239,7
79240,7
79241,7
79243,7
79244,7
79245,7
79247,7
79248,7
79250,7
79251,7
79252,7
79255,7
79256,7
79257,7
79258,7
79259,7
79261,7
79311,7
79312,7
79313,7
79314,7
79316,7
79322,7
79323,7
79324,7
79325,7
79326,7
79329,7
79330,7
79331,7
79336,7
79338,7
79339,7
79342,7
79343,7
79344,7
79345,7
79346,7
79347,7
79350,7
79351,7
79353,7
79355,7
79356,7
79357,7
79358,7
79359,7
79360,7
79363,7
79364,7
79366,7
79367,7
79369,7
79370,7
79371,7
79372,7
79373,7
79376,7
79377,7
79378,7
79379,7
79380,7
79381,7
79382,7
79383,7
79401,7
79402,7
79403,7
79404,7
79406,7
79407,7
79408,7
79409,7
79410,7
79411,7
79412,7
79413,7
79414,7
79415,7
79416,7
79423,7
79424,7
79430,7
79452,7
79453,7
79457,7
79464,7
79490,7
79491,7
79493,7
79499,7
79501,8
79502,7
79503,7
79504,8
79505,7
79506,8
79508,8
79510,8
79511,8
79512,7
79516,7
79517,7
79518,7
79519,8
79520,7
79521,7
79525,8
79526,7
79527,7
79528,7
79529,7
79530,8
79532,7
79533,8
79534,7
79535,7
79536,8
79537,7
79538,8
79539,7
79540,7
79541,8
79543,7
79544,7
79545,7
79546,7
79547,7
79548,7
79549,7
79550,7
79553,7
79556,7
79560,8
79561,8
79562,8
79563,8
79565,8
79566,8
79567,8
79601,8
79602,8
79603,8
79604,8
79605,8
79606,8
79607,8
79608,8
79697,8
79698,8
79699,8
79701,8
79702,8
79703,8
79704,8
79705,8
79706,8
79707,8
79708,8
79710,8
79711,8
79712,8
79713,7
79714,8
79718,8
79719,8
79720,8
79721,8
79730,8
79731,8
79733,8
79734,7
79735,8
79738,7
79739,7
79740,8
79741,8
79742,8
79743,8
79744,8
79745,8
79748,7
79749,7
79752,8
79754,8
79755,8
79756,8
79758,8
79759,8
79760,8
79761,8
79762,8
79763,8
79764,8
79765,8
79766,8
79768,8
79769,8
79770,8
79772,8
79776,8
79777,8
79778,8
79780,8
79781,8
79782,8
79783,8
79785,8
79786,8
79788,8
79789,8
79821,8
79830,8
79831,8
79832,8
79834,8
79835,8
79836,8
79837,7
79838,8
79839,8
79842,8
79843,7
79845,9
79846,8
79847,7
79848,8
79849,8
79851,7
79852,8
79853,8
79854,7
79855,8
79901,8
79902,8
79903,8
79904,8
79905,8
79906,8
79907,8
79908,8
79910,8
79911,8
79912,8
79913,8
79914,8
79915,8
79916,8
79917,8
79918,8
79920,8
79922,8
79923,8
79924,8
79925,8
79926,8
79927,8
79928,8
79929,8
79930,8
79931,8
79932,8
79934,8
79935,8
79936,8
79937,8
79938,8
79940,8
79941,8
79942,8
79943,8
79944,8
79945,8
79946,8
79947,8
79948,8
79949,8
79950,8
79951,8
79952,8
79953,8
79954,8
79955,8
79958,8
79960,8
79961,8
79968,8
79976,8
79978,8
79980,8
79995,8
79996,8
79997,8
79998,8
79999,8
80001,6
80002,6
80003,6
80004,6
80005,6
80006,6
80007,6
80010,6
80011,5
80012,5
80013,5
80014,5
80015,5
80016,5
80017,5
80018,5
80019,5
80020,6
80021,6
80022,5
80023,6
80024,5
80025,6
80026,5
80027,6
80030,5
80031,6
80033,6
80034,6
80035,6
80036,6
80037,5
80038,6
80040,6
80041,5
80042,5
80044,5
80045,6
80046,5
80047,5
80101,5
80102,5
80103,5
80104,5
80105,5
80106,5
80107,5
80108,5
80109,5
80110,5
80111,5
80112,5
80113,5
80116,5
80117,5
80118,5
80120,5
80121,5
80122,5
80123,5
80124,5
80125,5
80126,5
80127,5
80128,5
80129,5
80130,5
80131,5
80132,5
80133,5
80134,5
80135,5
80136,5
80137,5
80138,5
80150,5
80151,5
80155,5
80160,5
80161,5
80162,5
80163,5
80165,5
80166,5
80201,5
80202,5
80203,5
80204,5
80205,5
80206,5
80207,5
80208,5
80209,5
80210,5
80211,5
80212,6
80214,6
80215,6
80216,5
80217,5
80218,5
80219,5
80220,5
80221,5
80222,5
80223,5
80224,5
80225,6
80226,5
80227,5
80228,5
80229,5
80230,5
80231,5
80232,5
80233,5
80234,6
80235,5
80236,5
80237,5
80238,6
80239,5
80241,5
80243,5
80244,5
80246,5
80247,5
80248,5
80249,5
80250,5
80251,5
80252,5
80256,5
80257,5
80259,5
80260,6
80261,5
80262,5
80263,5
80264,5
80265,5
80266,5
80271,5
80273,5
80274,5
80281,5
80290,5
80291,5
80293,5
80294,5
80299,5
80301,5
80302,6
80303,6
80304,6
80305,6
80306,6
80307,6
80308,6
80309,6
80310,6
80314,5
80401,5
80402,5
80403,6
80419,5
80420,4
80421,5
80422,5
80423,5
80424,4
80425,5
80426,5
80427,5
80428,5
80429,4
80430,4
80432,5
80433,5
80434,4
80435,5
80436,5
80437,5
80438,5
80439,5
80440,4
80442,4
80443,4
80444,5
80446,4
80447,4
80448,5
80449,3
80451,4
80452,5
80453,5
80454,5
80455,5
80456,4
80457,5
80459,4
80461,4
80463,4
80465,5
80466,5
80467,4
80468,4
80469,5
80470,5
80471,5
80473,4
80474,5
80475,5
80476,5
80477,4
80478,4
80479,4
80480,4
80481,5
80482,4
80483,4
80487,4
80488,4
80497,4
80498,4
80501,5
80502,5
80503,5
80504,5
80510,5
80511,5
80512,5
80513,5
80514,5
80515,5
80516,5
80517,5
80520,5
80521,5
80522,5
80523,5
80524,5
80525,5
80526,5
80527,5
80528,5
80530,5
80532,5
80533,5
80534,5
80535,5
80536,5
80537,5
80538,5
80539,5
80540,5
80541,5
80542,5
80543,5
80544,5
80545,5
80546,5
80547,5
80549,5
80550,5
80551,5
80553,5
80601,5
80602,5
80603,5
80610,5
80611,5
80612,5
80614,5
80615,5
80620,5
80621,5
80622,5
80623,5
80624,5
80631,5
80632,5
80633,5
80634,5
80638,5
80639,5
80640,5
80642,5
80643,5
80644,5
80645,5
80646,5
80648,5
80649,5
80650,5
80651,5
80652,5
80653,5
80654,5
80701,5
80705,5
80720,5
80721,5
80722,5
80723,5
80726,5
80727,5
80728,5
80729,5
80731,5
80732,5
80733,5
80734,5
80735,5
80736,5
80737,5
80740,5
80741,5
80742,5
80743,5
80744,5
80745,5
80746,5
80747,5
80749,5
80750,5
80751,5
80754,5
80755,5
80757,5
80758,5
80759,5
80801,5
80802,6
80804,5
80805,6
80807,6
80808,5
80809,5
80810,6
80812,5
80813,5
80814,5
80815,5
80816,4
80817,6
80818,5
80819,5
80820,5
80821,5
80822,5
80823,5
80824,5
80825,5
80826,5
80827,4
80828,5
80829,5
80830,5
80831,5
80832,5
80833,5
80834,5
80835,5
80836,5
80840,5
80841,5
80860,5
80861,5
80862,5
80863,5
80864,5
80866,5
80901,5
80902,6
80903,5
80904,5
80905,5
80906,6
80907,5
80908,5
80909,6
80910,6
80911,6
80912,6
80913,6
80914,6
80915,5
80916,6
80917,5
80918,5
80919,5
80920,5
80921,5
80922,5
80923,5
80924,5
80925,6
80926,6
80927,5
80928,6
80929,6
80930,6
80931,6
80932,6
80933,5
80934,5
80935,6
80936,5
80937,5
80938,5
80939,5
80941,5
80942,5
80944,5
80946,5
80947,5
80949,5
80950,6
80951,6
80960,5
80962,5
80970,6
80977,6
80995,5
80997,5
81001,5
81002,5
81003,5
81004,5
81005,5
81006,5
81007,6
81008,5
81009,5
81010,5
81011,5
81012,5
81019,6
81020,6
81021,5
81022,5
81023,5
81024,6
81025,5
81027,6
81029,6
81030,5
81033,5
81034,5
81036,6
81038,6
81039,5
81040,5
81041,6
81043,6
81044,6
81045,5
81046,6
81047,6
81049,6
81050,5
81052,6
81054,6
81055,5
81057,6
81058,5
81059,6
81062,5
81063,5
81064,6
81067,5
81069,5
81071,5
81073,6
81076,5
81077,5
81081,6
81082,6
81084,6
81087,6
81089,6
81090,6
81091,6
81092,6
81101,4
81102,4
81120,5
81121,6
81122,5
81123,5
81124,5
81125,4
81126,5
81128,5
81129,5
81130,5
81131,5
81132,5
81133,5
81135,5
81136,5
81137,6
81138,5
81140,5
81141,5
81143,5
81144,5
81146,5
81147,5
81148,5
81149,5
81151,5
81152,5
81154,5
81155,5
81157,5
81201,5
81210,4
81211,5
81212,6
81215,6
81220,5
81221,6
81222,5
81223,5
81224,3
81225,4
81226,6
81227,5
81228,5
81230,4
81231,4
81232,5
81233,5
81235,5
81236,6
81237,4
81239,4
81240,6
81241,3
81242,5
81243,5
81244,6
81248,4
81251,4
81252,5
81253,5
81290,6
81301,6
81302,6
81303,6
81320,6
81321,6
81323,6
81324,5
81325,6
81326,6
81327,6
81328,6
81329,6
81330,6
81331,6
81332,5
81334,6
81335,6
81401,6
81402,6
81403,6
81410,6
81411,7
81413,6
81414,6
81415,6
81416,6
81418,6
81419,6
81420,6
81422,6
81423,5
81424,6
81425,6
81426,5
81427,6
81428,6
81429,6
81430,5
81431,6
81432,5
81433,4
81434,6
81435,5
81501,7
81502,7
81503,7
81504,7
81505,6
81506,7
81507,6
81520,7
81521,6
81522,6
81523,6
81524,6
81525,6
81526,7
81527,6
81601,6
81602,6
81610,6
81611,5
81612,5
81615,5
81620,4
81621,5
81623,6
81624,5
81625,5
81626,4
81630,6
81631,5
81632,4
81633,5
81635,6
81636,6
81637,5
81638,5
81639,4
81640,4
81641,5
81642,5
81643,6
81645,4
81646,6
81647,6
81648,5
81649,4
81650,5
81652,6
81653,5
81654,5
81655,4
81656,5
81657,4
81658,4
82001,5
82002,5
82003,5
82005,5
82006,5
82007,5
82008,5
82009,5
82010,5
82050,5
82051,4
82052,5
82053,5
82054,5
82055,4
82058,5
82059,5
82060,5
82061,5
82063,4
82070,4
82071,4
82072,4
82073,4
82081,5
82082,5
82083,4
82084,4
82190,4
82201,5
82210,5
82212,4
82213,4
82214,4
82215,4
82217,5
82218,5
82219,4
82221,5
82222,4
82223,5
82224,4
82225,4
82227,4
82229,4
82240,4
82242,4
82243,5
82244,5
82301,5
82310,5
82321,4
82322,5
82323,4
82324,5
82325,4
82327,4
82329,4
82331,4
82332,5
82334,4
82335,5
82336,4
82401,4
82410,4
82411,4
82412,4
82414,5
82420,4
82421,4
82422,4
82423,4
82426,4
82428,4
82430,4
82431,4
82432,4
82433,4
82434,4
82435,4
82440,4
82441,5
82442,4
82443,4
82450,5
82501,4
82510,4
82512,4
82513,5
82514,4
82515,4
82516,4
82520,4
82523,4
82524,4
82601,5
82602,5
82604,5
82605,5
82609,5
82615,5
82620,5
82630,4
82633,4
82635,4
82636,5
82637,5
82638,4
82639,4
82640,4
82642,4
82643,4
82644,5
82646,4
82648,4
82649,4
82701,5
82710,4
82711,4
82712,5
82714,4
82715,4
82716,4
82717,4
82718,4
82720,4
82721,4
82723,4
82725,4
82727,4
82729,4
82730,4
82731,4
82732,4
82801,4
82831,4
82832,4
82833,4
82834,4
82835,4
82836,4
82837,4
82838,4
82839,4
82840,5
82842,4
82844,4
82845,4
82901,5
82902,5
82922,3
82923,3
82925,4
82929,4
82930,5
82931,5
82932,3
82933,5
82934,4
82935,4
82936,5
82937,5
82938,5
82939,5
82941,4
82942,5
82943,5
82944,5
82945,5
83001,5
83002,4
83011,5
83012,4
83013,4
83014,4
83025,4
83101,4
83110,4
83111,4
83112,4
83113,4
83114,4
83115,3
83116,4
83118,4
83119,4
83120,4
83121,4
83122,4
83123,3
83124,4
83126,4
83127,4
83128,4
83201,6
83202,5
83203,5
83204,6
83205,6
83206,5
83209,5
83210,5
83211,5
83212,5
83213,4
83214,5
83215,4
83217,5
83218,5
83220,5
83221,5
83223,5
83226,5
83227,5
83228,5
83229,5
83230,5
83232,5
83233,4
83234,5
83235,5
83236,5
83237,5
83238,4
83239,4
83241,5
83243,5
83244,5
83245,5
83246,5
83250,5
83251,5
83252,5
83253,5
83254,5
83255,4
83256,5
83261,5
83262,5
83263,5
83271,5
83272,4
83274,5
83276,4
83277,5
83278,5
83281,5
83283,5
83285,5
83286,5
83287,5
83301,6
83302,6
83303,6
83311,6
83312,6
83313,5
83314,6
83316,6
83318,6
83320,5
83321,6
83322,4
83323,6
83324,6
83325,6
83327,4
83328,6
83330,6
83332,6
83333,5
83334,6
83335,6
83336,6
83337,4
83338,6
83340,5
83341,6
83342,6
83343,5
83344,6
83346,6
83347,6
83348,5
83349,5
83350,6
83352,6
83353,5
83354,5
83355,6
83401,5
83402,5
83403,5
83404,5
83405,5
83406,5
83414,4
83415,5
83420,5
83421,5
83422,4
83423,5
83424,4
83425,4
83427,5
83428,5
83429,3
83431,5
83433,3
83434,5
83435,4
83436,5
83438,4
83440,5
83441,5
83442,5
83443,5
83444,5
83445,4
83446,5
83448,5
83449,5
83450,4
83451,5
83452,4
83454,5
83455,4
83460,5
83462,5
83463,5
83464,4
83465,5
83466,5
83467,5
83468,5
83469,5
83501,7
83520,7
83522,6
83523,6
83524,7
83525,4
83526,6
83530,6
83531,6
83533,6
83535,7
83536,7
83537,6
83539,6
83540,7
83541,6
83542,7
83543,6
83544,7
83545,7
83546,5
83547,7
83548,6
83549,7
83552,6
83553,6
83554,7
83555,6
83602,6
83604,7
83605,6
83606,6
83607,6
83610,5
83611,5
83612,5
83615,5
83616,7
83617,7
83619,6
83622,6
83623,6
83624,6
83626,7
83627,7
83628,6
83629,6
83630,7
83631,6
83632,5
83633,6
83634,6
83635,5
83636,6
83637,6
83638,5
83639,7
83641,7
83642,7
83643,6
83644,7
83645,6
83646,7
83647,6
83648,6
83650,6
83651,7
83652,7
83653,7
83654,5
83655,6
83656,6
83657,6
83660,6
83661,6
83666,6
83669,7
83670,6
83671,4
83672,6
83676,6
83677,4
83680,7
83686,7
83687,7
83701,7
83702,7
83703,7
83704,7
83705,7
83706,7
83707,6
83708,7
83709,6
83711,7
83712,7
83713,7
83714,7
83715,7
83716,7
83717,7
83719,7
83720,7
83722,7
83724,7
83725,7
83726,7
83728,7
83729,7
83731,7
83732,7
83735,7
83756,7
83799,7
83801,6
83802,6
83803,6
83804,6
83805,6
83806,6
83808,6
83809,6
83810,6
83811,6
83812,6
83813,6
83814,7
83815,6
83816,7
83821,6
83822,6
83823,6
83824,6
83825,6
83826,5
83827,6
83830,6
83832,6
83833,6
83834,6
83835,6
83836,6
83837,6
83839,6
83840,6
83841,6
83842,6
83843,6
83844,6
83845,6
83846,6
83847,6
83848,6
83849,6
83850,6
83851,6
83852,6
83853,6
83854,6
83855,6
83856,6
83857,6
83858,6
83860,6
83861,6
83864,6
83865,6
83866,6
83867,6
83868,6
83869,6
83870,6
83871,6
83872,6
83873,6
83874,6
83876,6
83877,6
84001,5
84002,5
84003,7
84004,7
84005,7
84006,7
84007,5
84008,5
84009,7
84010,7
84011,7
84013,6
84014,7
84015,7
84016,7
84017,5
84018,5
84020,7
84021,5
84022,6
84023,5
84024,5
84025,7
84026,5
84027,5
84028,5
84029,7
84031,5
84032,5
84033,5
84034,5
84035,5
84036,5
84037,7
84038,5
84039,5
84040,7
84041,7
84042,7
84043,6
84044,7
84045,6
84046,5
84047,7
84049,5
84050,5
84051,5
84052,5
84053,5
84054,7
84055,5
84056,7
84057,7
84058,7
84059,7
84060,5
84061,5
84062,7
84063,5
84064,4
84065,7
84066,5
84067,7
84068,5
84069,6
84070,7
84071,6
84072,5
84073,5
84074,7
84075,7
84076,5
84078,5
84079,5
84080,6
84081,7
84082,5
84083,7
84084,7
84085,5
84086,4
84087,7
84088,7
84089,7
84090,7
84091,7
84092,7
84093,7
84094,7
84095,7
84096,7
84097,7
84098,5
84101,7
84102,7
84103,7
84104,7
84105,7
84106,7
84107,7
84108,7
84109,7
84110,7
84111,7
84112,7
84113,6
84114,7
84115,7
84116,7
84117,7
84118,7
84119,7
84120,7
84121,7
84122,7
84123,7
84124,7
84125,7
84126,7
84127,7
84128,7
84129,7
84130,7
84131,7
84132,7
84133,7
84134,7
84136,7
84138,7
84139,7
84141,7
84143,7
84145,7
84147,7
84148,7
84150,7
84151,7
84152,7
84157,7
84158,7
84165,7
84170,7
84171,7
84180,7
84184,7
84189,7
84190,7
84199,7
84201,7
84244,6
84301,6
84302,6
84304,6
84305,6
84306,6
84307,6
84308,5
84309,6
84310,5
84311,6
84312,6
84313,6
84314,6
84315,7
84316,5
84317,5
84318,6
84319,5
84320,5
84321,5
84322,6
84323,5
84324,6
84325,5
84326,5
84327,6
84328,5
84329,6
84330,6
84331,6
84332,5
84333,5
84334,6
84335,5
84336,6
84337,6
84338,5
84339,5
84340,6
84341,6
84401,7
84402,6
84403,6
84404,6
84405,6
84407,7
84408,6
84409,6
84412,6
84414,6
84415,6
84501,6
84510,7
84511,7
84512,7
84513,6
84515,6
84516,6
84518,6
84520,6
84521,6
84522,6
84523,6
84525,6
84526,6
84528,6
84529,6
84530,6
84531,7
84532,7
84533,8
84534,7
84535,6
84536,7
84537,6
84539,6
84540,6
84542,6
84601,7
84602,7
84603,7
84604,7
84605,7
84606,7
84620,6
84621,5
84622,5
84623,6
84624,6
84626,6
84627,6
84628,6
84629,5
84630,6
84631,6
84632,5
84633,6
84634,6
84635,6
84636,6
84637,6
84638,6
84639,6
84640,6
84642,6
84643,6
84644,6
84645,6
84646,5
84647,6
84648,6
84649,6
84651,6
84652,6
84653,6
84654,6
84655,6
84656,5
84657,6
84660,6
84662,6
84663,6
84664,6
84665,6
84667,5
84701,6
84710,6
84711,6
84712,5
84713,6
84714,5
84715,5
84716,7
84718,6
84719,5
84720,6
84721,6
84722,7
84723,6
84724,6
84725,6
84726,6
84728,6
84729,6
84730,6
84731,6
84732,5
84733,8
84734,6
84735,5
84736,6
84737,8
84738,8
84739,6
84740,6
84741,7
84742,6
84743,6
84744,5
84745,8
84746,8
84747,5
84749,5
84750,6
84751,5
84752,6
84753,6
84754,6
84755,7
84756,6
84757,7
84758,7
84759,5
84760,6
84761,6
84762,5
84763,8
84764,5
84765,8
84766,6
84767,7
84770,8
84771,8
84772,6
84773,6
84774,8
84775,6
84776,6
84779,8
84780,8
84781,7
84782,8
84783,8
84784,7
84790,8
84791,8
85001,9
85002,9
85003,9
85004,9
85005,9
85006,9
85007,9
85008,9
85009,9
85010,9
85011,9
85012,9
85013,9
85014,9
85015,9
85016,9
85017,9
85018,9
85019,9
85020,9
85021,9
85022,9
85023,9
85024,9
85025,9
85026,9
85027,9
85028,9
85029,9
85030,9
85031,9
85032,9
85033,9
85034,9
85035,9
85036,9
85037,9
85038,9
85039,9
85040,9
85041,9
85042,9
85043,9
85044,9
85045,9
85046,9
85048,9
85050,9
85051,9
85053,9
85054,9
85060,9
85061,9
85062,9
85063,9
85064,9
85065,9
85066,9
85067,9
85068,9
85069,9
85070,9
85071,9
85072,9
85073,9
85074,9
85075,9
85076,9
85078,9
85079,9
85080,9
85082,9
85083,9
85085,9
85086,9
85087,9
85098,9
85117,9
85118,9
85119,9
85120,9
85121,9
85122,9
85123,9
85127,9
85128,9
85130,9
85131,9
85132,9
85135,9
85137,9
85138,9
85139,9
85140,9
85141,9
85142,9
85143,9
85145,9
85147,9
85172,9
85173,9
85178,9
85190,9
85191,9
85192,9
85193,9
85194,9
85201,9
85202,9
85203,9
85204,9
85205,9
85206,9
85207,9
85208,9
85209,9
85210,9
85211,9
85212,9
85213,9
85214,9
85215,9
85216,9
85224,9
85225,9
85226,9
85233,9
85234,9
85236,9
85244,9
85246,9
85248,9
85249,9
85250,9
85251,9
85252,9
85253,9
85254,9
85255,9
85256,9
85257,9
85258,9
85259,9
85260,9
85261,9
85262,9
85263,9
85264,9
85266,9
85267,9
85268,9
85269,9
85271,9
85274,9
85275,9
85277,9
85280,9
85281,9
85282,9
85283,9
85284,9
85285,9
85286,9
85287,9
85295,9
85296,9
85297,9
85298,9
85299,9
85301,9
85302,9
85303,9
85304,9
85305,9
85306,9
85307,9
85308,9
85309,9
85310,9
85311,9
85312,9
85318,9
85320,9
85321,9
85322,9
85323,9
85324,9
85325,9
85326,9
85327,9
85328,9
85329,9
85331,9
85332,9
85333,9
85334,10
85335,9
85336,10
85337,9
85338,9
85339,9
85340,9
85341,9
85342,9
85343,9
85344,9
85345,9
85346,9
85347,9
85348,9
85349,10
85350,10
85351,9
85352,9
85353,9
85354,9
85355,9
85356,9
85357,9
85358,9
85359,9
85360,9
85361,9
85362,9
85363,9
85364,10
85365,10
85366,10
85367,10
85369,10
85371,9
85372,9
85373,9
85374,9
85375,9
85376,9
85377,9
85378,9
85379,9
85380,9
85381,9
85382,9
85383,9
85385,9
85387,9
85388,9
85390,9
85392,9
85395,9
85396,9
85501,8
85502,9
85530,8
85531,8
85532,9
85533,9
85534,7
85535,8
85536,8
85539,9
85540,9
85541,7
85542,8
85543,8
85544,7
85545,9
85546,8
85547,8
85548,8
85550,8
85551,8
85552,8
85553,9
85554,7
85601,8
85602,8
85603,8
85605,8
85606,8
85607,8
85608,8
85609,8
85610,8
85611,8
85613,8
85614,9
85615,8
85616,8
85617,8
85618,9
85619,7
85620,8
85621,8
85622,9
85623,9
85624,8
85625,8
85626,8
85627,8
85628,8
85629,9
85630,8
85631,9
85632,8
85633,8
85634,9
85635,8
85636,8
85637,8
85638,9
85639,9
85640,8
85641,9
85643,8
85644,8
85645,8
85646,8
85648,8
85650,8
85652,9
85653,9
85654,9
85655,8
85658,9
85662,8
85670,8
85671,8
85701,9
85702,9
85703,9
85704,9
85705,9
85706,9
85707,9
85708,9
85709,9
85710,9
85711,9
85712,9
85713,9
85714,9
85715,9
85716,9
85717,9
85718,9
85719,9
85720,9
85721,9
85722,9
85723,9
85724,9
85725,9
85726,9
85728,9
85730,9
85731,9
85732,9
85733,9
85734,9
85735,9
85736,9
85737,9
85738,9
85739,9
85740,9
85741,9
85742,9
85743,9
85744,9
85745,9
85746,9
85747,9
85748,9
85749,9
85750,9
85751,9
85752,9
85754,9
85755,9
85756,9
85757,9
85775,9
85901,7
85902,6
85911,7
85912,6
85920,6
85922,7
85923,6
85924,6
85925,6
85926,7
85927,6
85928,6
85929,6
85930,6
85931,7
85932,6
85933,6
85934,6
85935,6
85936,6
85937,7
85938,6
85939,7
85940,6
85941,7
85942,7
86001,6
86002,6
86003,7
86004,6
86005,6
86011,6
86015,5
86016,7
86017,6
86018,6
86020,7
86021,7
86022,7
86023,7
86024,6
86025,7
86028,7
86029,7
86030,7
86031,7
86032,7
86033,7
86034,6
86035,7
86036,8
86038,6
86039,7
86040,8
86042,7
86043,7
86044,7
86045,7
86046,6
86047,7
86052,6
86053,6
86054,6
86301,7
86302,7
86303,7
86304,7
86305,7
86312,7
86313,7
86314,7
86315,7
86320,7
86321,9
86322,8
86323,7
86324,8
86325,8
86326,8
86327,8
86329,8
86331,8
86332,8
86333,8
86334,7
86335,8
86336,8
86337,7
86338,8
86339,8
86340,8
86341,8
86342,8
86343,8
86351,8
86401,8
86402,8
86403,10
86404,10
86405,10
86406,10
86409,8
86411,8
86412,8
86413,9
86426,10
